8109600	3126612000	2632533000	3402013000	9600	11632	10650	3944727000	48611100	1660512000	16210670	207108	202490	628696	209004	214878	212632	211062	48857820	9600	25291960	729415
CPU_CLK_UNHALTED_REF:FIXC2	CPU_CLK_UNHALTED_REF:FIXC2	64811710	25012870000	21060090000	27216080000	17726	10658	13478	31557670000	388817200	13284050000	129611700	227358	205864	621904	209688	205014	218708	211398	389055000	9600
195411400	750181	CPU_CLK_UNHALTED_REF:FIXC2	CPU_CLK_UNHALTED_REF:FIXC2	218713100	84418420000	71077780000	91854260000	18778	11726	15958	106507100000	1312216000	44833630000	437417500	283090	209928	625556	225400	209374	220046	227986
1312461000	10582	657138400	752958	CPU_CLK_UNHALTED_REF:FIXC2	CPU_CLK_UNHALTED_REF:FIXC2	518436200	200102900000	168480600000	217728600000	34646	11658	19036	252461300000	3110439000	106272300000	1036818000	382642	229894	643536	250228	216570
269088	240622	3110676000	17580	1556260000	770949	CPU_CLK_UNHALTED_REF:FIXC2	CPU_CLK_UNHALTED_REF:FIXC2	1012544000	390826000000	329063800000	425251100000	54998	10648	49156	493088500000	6075108000	207563000000	2025041000	556994	246678	693630
315366	216098	315644	317024	6075303000	25174	3038588000	782629	CPU_CLK_UNHALTED_REF:FIXC2	CPU_CLK_UNHALTED_REF:FIXC2	4687788000	1809379000000	1523443000000	1968755000000	199774	12796	182824	2282817000000	28125290000	960940100000	9375223000	2403862
547058	1237112	709214	292258	749022	659416	28125470000	65332	14063820000	853377	CPU_CLK_UNHALTED_REF:FIXC2	CPU_CLK_UNHALTED_REF:FIXC2	12863280000	4964937000000	4180328000000	5402264000000	529072	17488	479606	6264051000000	77175750000	2636820000000
25725570000	5900202	1093566	2300468	1353420	509368	1657572	1407286	77175820000	173810	38589310000	997757	CPU_CLK_UNHALTED_REF:FIXC2	CPU_CLK_UNHALTED_REF:FIXC2	8109600	3126612000	2632533000	3402013000	9600	11632	10650	3944727000
48611100	1660512000	16210670	207108	202490	628696	209004	214878	212632	211062	48857820	9600	25291960	729415	CPU_CLK_UNHALTED_REF:FIXC2	CPU_CLK_UNHALTED_REF:FIXC2	64811710	25012870000	21060090000	27216080000	17726	10658
13478	31557670000	388817200	13284050000	129611700	227358	205864	621904	209688	205014	218708	211398	389055000	9600	195411400	750181	CPU_CLK_UNHALTED_REF:FIXC2	CPU_CLK_UNHALTED_REF:FIXC2	218713100	84418420000	71077780000	91854260000
18778	11726	15958	106507100000	1312216000	44833630000	437417500	283090	209928	625556	225400	209374	220046	227986	1312461000	10582	657138400	752958	CPU_CLK_UNHALTED_REF:FIXC2	CPU_CLK_UNHALTED_REF:FIXC2	518436200	200102900000
168480600000	217728600000	34646	11658	19036	252461300000	3110439000	106272300000	1036818000	382642	229894	643536	250228	216570	269088	240622	3110676000	17580	1556260000	770949	CPU_CLK_UNHALTED_REF:FIXC2	CPU_CLK_UNHALTED_REF:FIXC2
1012544000	390826000000	329063800000	425251100000	54998	10648	49156	493088500000	6075108000	207563000000	2025041000	556994	246678	693630	315366	216098	315644	317024	6075303000	25174	3038588000	782629
CPU_CLK_UNHALTED_REF:FIXC2	CPU_CLK_UNHALTED_REF:FIXC2	4687788000	1809379000000	1523443000000	1968755000000	199774	12796	182824	2282817000000	28125290000	960940100000	9375223000	2403862	547058	1237112	709214	292258	749022	659416	28125470000	65332
14063820000	853377	CPU_CLK_UNHALTED_REF:FIXC2	CPU_CLK_UNHALTED_REF:FIXC2	12863280000	4964937000000	4180328000000	5402264000000	529072	17488	479606	6264051000000	77175750000	2636820000000	25725570000	5900202	1093566	2300468	1353420	509368	1657572	1407286
77175820000	173810	38589310000	997757
