_________
DEBUG: Executable given on commandline: ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2000000-2000000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f2264               	10816	10816	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f2264 with 10816 slots and 10816 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f2264 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f2264 with 1 slots (max. 10816 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1
EXEC (Rank 0): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3521217_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC: srun  --cpus-per-task=1 --nodes=1 --ntasks=1 --ntasks-per-node=1 --cpu_bind=none --cpu-freq=2000000-2000000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.likwidscript_3521217.txt
INFO: You are running LIKWID in a cpuset with 1 CPUs. Taking given IDs as logical ID in cpuset
Running problem size 90^3 per domain until completion
Num processors: 1
Total number of elements: 729000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 2.486511e-07, dt=2.486511e-07
cycle = 2, time = 5.470325e-07, dt=2.983813e-07
cycle = 3, time = 6.493062e-07, dt=1.022737e-07
cycle = 4, time = 7.347127e-07, dt=8.540652e-08
cycle = 5, time = 8.108494e-07, dt=7.613662e-08
cycle = 6, time = 8.815457e-07, dt=7.069631e-08
cycle = 7, time = 9.487596e-07, dt=6.721397e-08
cycle = 8, time = 1.013681e-06, dt=6.492140e-08
cycle = 9, time = 1.077115e-06, dt=6.343444e-08
cycle = 10, time = 1.139655e-06, dt=6.253990e-08
cycle = 11, time = 1.214703e-06, dt=7.504787e-08
cycle = 12, time = 1.299436e-06, dt=8.473292e-08
cycle = 13, time = 1.379536e-06, dt=8.009984e-08
cycle = 14, time = 1.455022e-06, dt=7.548579e-08
cycle = 15, time = 1.525889e-06, dt=7.086725e-08
cycle = 16, time = 1.593545e-06, dt=6.765622e-08
cycle = 17, time = 1.659185e-06, dt=6.563992e-08
cycle = 18, time = 1.723835e-06, dt=6.464965e-08
cycle = 19, time = 1.788474e-06, dt=6.463948e-08
cycle = 20, time = 1.853114e-06, dt=6.463948e-08
cycle = 21, time = 1.917753e-06, dt=6.463948e-08
cycle = 22, time = 1.982393e-06, dt=6.463948e-08
cycle = 23, time = 2.047032e-06, dt=6.463948e-08
cycle = 24, time = 2.118578e-06, dt=7.154597e-08
cycle = 25, time = 2.190124e-06, dt=7.154597e-08
cycle = 26, time = 2.261670e-06, dt=7.154597e-08
cycle = 27, time = 2.343220e-06, dt=8.154992e-08
cycle = 28, time = 2.424770e-06, dt=8.154992e-08
cycle = 29, time = 2.522156e-06, dt=9.738569e-08
cycle = 30, time = 2.632667e-06, dt=1.105109e-07
cycle = 31, time = 2.738757e-06, dt=1.060903e-07
cycle = 32, time = 2.841264e-06, dt=1.025073e-07
cycle = 33, time = 2.941310e-06, dt=1.000457e-07
cycle = 34, time = 3.039759e-06, dt=9.844888e-08
cycle = 35, time = 3.137488e-06, dt=9.772881e-08
cycle = 36, time = 3.235217e-06, dt=9.772881e-08
cycle = 37, time = 3.332945e-06, dt=9.772881e-08
cycle = 38, time = 3.430674e-06, dt=9.772881e-08
cycle = 39, time = 3.528403e-06, dt=9.772881e-08
cycle = 40, time = 3.637916e-06, dt=1.095125e-07
cycle = 41, time = 3.747428e-06, dt=1.095125e-07
cycle = 42, time = 3.856941e-06, dt=1.095125e-07
cycle = 43, time = 3.966453e-06, dt=1.095125e-07
cycle = 44, time = 4.075966e-06, dt=1.095125e-07
cycle = 45, time = 4.184602e-06, dt=1.086367e-07
cycle = 46, time = 4.290929e-06, dt=1.063270e-07
cycle = 47, time = 4.395282e-06, dt=1.043528e-07
cycle = 48, time = 4.498016e-06, dt=1.027342e-07
cycle = 49, time = 4.599473e-06, dt=1.014566e-07
cycle = 50, time = 4.700024e-06, dt=1.005507e-07
cycle = 51, time = 4.800032e-06, dt=1.000082e-07
cycle = 52, time = 4.899957e-06, dt=9.992557e-08
cycle = 53, time = 4.999883e-06, dt=9.992557e-08
cycle = 54, time = 5.099808e-06, dt=9.992557e-08
cycle = 55, time = 5.199734e-06, dt=9.992557e-08
cycle = 56, time = 5.299660e-06, dt=9.992557e-08
cycle = 57, time = 5.399585e-06, dt=9.992557e-08
cycle = 58, time = 5.510266e-06, dt=1.106804e-07
cycle = 59, time = 5.620946e-06, dt=1.106804e-07
cycle = 60, time = 5.743452e-06, dt=1.225060e-07
cycle = 61, time = 5.865958e-06, dt=1.225060e-07
cycle = 62, time = 6.002721e-06, dt=1.367632e-07
cycle = 63, time = 6.139484e-06, dt=1.367632e-07
cycle = 64, time = 6.276248e-06, dt=1.367632e-07
cycle = 65, time = 6.413011e-06, dt=1.367632e-07
cycle = 66, time = 6.549774e-06, dt=1.367632e-07
cycle = 67, time = 6.686537e-06, dt=1.367632e-07
cycle = 68, time = 6.823301e-06, dt=1.367632e-07
cycle = 69, time = 6.960064e-06, dt=1.367632e-07
cycle = 70, time = 7.096827e-06, dt=1.367632e-07
cycle = 71, time = 7.233590e-06, dt=1.367632e-07
cycle = 72, time = 7.370353e-06, dt=1.367632e-07
cycle = 73, time = 7.507117e-06, dt=1.367632e-07
cycle = 74, time = 7.643880e-06, dt=1.367632e-07
cycle = 75, time = 7.780643e-06, dt=1.367632e-07
cycle = 76, time = 7.917406e-06, dt=1.367632e-07
cycle = 77, time = 8.054169e-06, dt=1.367632e-07
cycle = 78, time = 8.190933e-06, dt=1.367632e-07
cycle = 79, time = 8.327696e-06, dt=1.367632e-07
cycle = 80, time = 8.464247e-06, dt=1.365515e-07
cycle = 81, time = 8.598090e-06, dt=1.338429e-07
cycle = 82, time = 8.729611e-06, dt=1.315209e-07
cycle = 83, time = 8.859233e-06, dt=1.296217e-07
cycle = 84, time = 8.987365e-06, dt=1.281327e-07
cycle = 85, time = 9.114418e-06, dt=1.270525e-07
cycle = 86, time = 9.240777e-06, dt=1.263592e-07
cycle = 87, time = 9.366813e-06, dt=1.260358e-07
cycle = 88, time = 9.492849e-06, dt=1.260358e-07
cycle = 89, time = 9.618885e-06, dt=1.260358e-07
cycle = 90, time = 9.744920e-06, dt=1.260358e-07
cycle = 91, time = 9.870956e-06, dt=1.260358e-07
cycle = 92, time = 9.996992e-06, dt=1.260358e-07
cycle = 93, time = 1.012303e-05, dt=1.260358e-07
cycle = 94, time = 1.024906e-05, dt=1.260358e-07
